time,open,high,low,close,tick_volume,volume,body,range,body_ratio,upper_wick,lower_wick
2026-03-05 11:00:00,1.1635,1.16469,1.16109,1.16124,0.0,0.0,0.0022599999999999287,0.0036000000000000476,0.6277777777777497,0.0011900000000000244,0.0001500000000000945
2026-03-05 15:00:00,1.16122,1.16184,1.1588,1.16061,0.0,0.0,0.0006099999999999994,0.0030399999999999316,0.20065789473684642,0.0006200000000000649,0.0018099999999998673
2026-03-05 19:00:00,1.16062,1.16464,1.15827,1.16112,0.0,0.0,0.0004999999999999449,0.006369999999999987,0.0784929356357843,0.0035199999999999676,0.0023500000000000743
2026-03-05 23:00:00,1.16109,1.16273,1.1569,1.15834,0.0,0.0,0.00275000000000003,0.005830000000000002,0.4716981132075522,0.0016400000000000858,0.0014399999999998858
2026-03-06 03:00:00,1.15834,1.15963,1.1561,1.1572,0.0,0.0,0.0011399999999999189,0.003530000000000033,0.32294617563736777,0.0012900000000000134,0.001100000000000101
2026-03-06 07:00:00,1.15722,1.16102,1.15713,1.16075,0.0,0.0,0.003530000000000033,0.003889999999999949,0.9074550128534908,0.00026999999999999247,8.999999999992347e-05
2026-03-06 11:00:00,1.16074,1.16213,1.1606,1.16199,0.0,0.0,0.0012499999999999734,0.0015300000000000313,0.8169934640522535,0.000140000000000029,0.000140000000000029
2026-03-06 15:00:00,1.16197,1.16212,1.16033,1.16145,0.0,0.0,0.0005199999999998539,0.0017899999999999583,0.2905027932960145,0.0001500000000000945,0.0011200000000000099
2026-03-06 19:00:00,1.16143,1.16148,1.15618,1.15631,0.0,0.0,0.005120000000000013,0.005300000000000082,0.9660377358490441,5.0000000000105516e-05,0.00012999999999996348
2026-03-06 23:00:00,1.15628,1.15928,1.1547,1.15777,0.0,0.0,0.0014899999999999913,0.0045800000000000285,0.32532751091702666,0.0015100000000001224,0.0015799999999999148
2026-03-07 03:00:00,1.15777,1.162,1.15777,1.16032,0.0,0.0,0.0025500000000000522,0.004229999999999956,0.6028368794326427,0.0016799999999999038,0.0
2026-03-07 07:00:00,1.16031,1.1624,1.15969,1.16224,0.0,0.0,0.0019299999999999873,0.00270999999999999,0.7121771217712156,0.00016000000000016001,0.0006199999999998429
2026-03-07 11:00:00,1.16222,1.16223,1.16169,1.16173,0.0,0.0,0.0004900000000001015,0.000540000000000207,0.9074074074072475,1.0000000000065512e-05,4.0000000000040004e-05
2026-03-07 15:00:00,1.16171,1.16186,1.16169,1.16178,0.0,0.0,7.00000000000145e-05,0.00017000000000000348,0.41176470588242975,7.999999999985796e-05,2.0000000000131024e-05
2026-03-07 19:00:00,1.16176,1.16186,1.16169,1.16172,0.0,0.0,3.999999999981796e-05,0.00017000000000000348,0.23529411764598318,9.999999999998899e-05,3.0000000000196536e-05
2026-03-07 23:00:00,1.16171,1.16196,1.16169,1.1619,0.0,0.0,0.00018999999999991246,0.0002700000000002145,0.7037037037028204,6.000000000017103e-05,2.0000000000131024e-05
2026-03-08 03:00:00,1.1619,1.16199,1.16179,1.1619,0.0,0.0,0.0,0.00019999999999997797,0.0,9.000000000014552e-05,0.00010999999999983245
2026-03-08 07:00:00,1.16191,1.16198,1.16177,1.16188,0.0,0.0,2.999999999997449e-05,0.00021000000000004349,0.1428571428569918,7.00000000000145e-05,0.0001100000000000545
2026-03-08 11:00:00,1.16187,1.16206,1.16172,1.16194,0.0,0.0,7.00000000000145e-05,0.00034000000000000696,0.20588235294121487,0.00012000000000012001,0.00014999999999987246
2026-03-08 15:00:00,1.16191,1.16199,1.16182,1.16186,0.0,0.0,5.0000000000105516e-05,0.00017000000000000348,0.29411764705943816,8.000000000008001e-05,3.999999999981796e-05
2026-03-08 19:00:00,1.16183,1.16214,1.16169,1.16172,0.0,0.0,0.00010999999999983245,0.00045000000000006146,0.24444444444403873,0.00031000000000003247,3.0000000000196536e-05
2026-03-08 23:00:00,1.16171,1.16186,1.16133,1.1618,0.0,0.0,8.999999999992347e-05,0.0005299999999999194,0.1698113207545984,5.999999999994898e-05,0.00038000000000004697
2026-03-09 03:00:00,1.16181,1.16208,1.15514,1.15694,0.0,0.0,0.00486999999999993,0.006939999999999946,0.7017291066282374,0.00026999999999999247,0.0018000000000000238
2026-03-09 07:00:00,1.15678,1.15805,1.15229,1.15241,0.0,0.0,0.004369999999999985,0.005759999999999987,0.7586805555555546,0.0012700000000001044,0.00011999999999989797
2026-03-09 11:00:00,1.15241,1.15326,1.15085,1.15167,0.0,0.0,0.0007399999999999629,0.0024100000000000232,0.30705394190869534,0.0008500000000000174,0.0008200000000000429
2026-03-09 15:00:00,1.15164,1.15705,1.15164,1.1562,0.0,0.0,0.0045599999999998975,0.005409999999999915,0.8428835489833585,0.0008500000000000174,0.0
2026-03-09 19:00:00,1.15613,1.15702,1.15166,1.1559,0.0,0.0,0.0002300000000001745,0.005360000000000031,0.042910447761226336,0.0008899999999998354,0.0042400000000000215
2026-03-09 23:00:00,1.15586,1.15924,1.15463,1.15922,0.0,0.0,0.0033599999999998076,0.004610000000000003,0.7288503253795673,2.0000000000131024e-05,0.0012300000000000644
2026-03-10 03:00:00,1.15922,1.16302,1.15763,1.16109,0.0,0.0,0.0018700000000000383,0.005390000000000006,0.3469387755102108,0.0019299999999999873,0.0015899999999999803
2026-03-10 07:00:00,1.16111,1.16462,1.16108,1.16165,0.0,0.0,0.0005399999999999849,0.0035400000000000986,0.15254237288134742,0.002969999999999917,3.0000000000196536e-05
2026-03-10 11:00:00,1.16164,1.16349,1.16083,1.16102,0.0,0.0,0.0006200000000000649,0.0026599999999998847,0.2330827067669518,0.0018499999999999073,0.00018999999999991246
2026-03-10 15:00:00,1.161,1.16641,1.16079,1.16593,0.0,0.0,0.004929999999999879,0.005619999999999958,0.8772241992882411,0.00048000000000003595,0.00021000000000004349
2026-03-10 19:00:00,1.16591,1.16598,1.1622,1.16395,0.0,0.0,0.0019599999999999618,0.0037800000000001166,0.5185185185184924,7.00000000000145e-05,0.0017500000000001403
2026-03-10 23:00:00,1.16395,1.1655,1.16237,1.16475,0.0,0.0,0.0007999999999999119,0.003130000000000077,0.2555910543130646,0.0007500000000000284,0.0015800000000001369
2026-03-11 03:00:00,1.16475,1.16684,1.161,1.16146,0.0,0.0,0.003290000000000015,0.005840000000000067,0.5633561643835577,0.0020900000000001473,0.00045999999999990493
2026-03-11 07:00:00,1.16145,1.16171,1.16034,1.16114,0.0,0.0,0.00031000000000003247,0.0013700000000000934,0.226277372262782,0.00025999999999992696,0.0008000000000001339
2026-03-11 11:00:00,1.16115,1.16325,1.16072,1.16311,0.0,0.0,0.001960000000000184,0.002529999999999921,0.7747035573123497,0.00013999999999980695,0.00042999999999993044
2026-03-11 15:00:00,1.16309,1.16426,1.16137,1.16167,0.0,0.0,0.0014199999999999768,0.002890000000000059,0.49134948096884007,0.0011700000000001154,0.00029999999999996696
2026-03-11 19:00:00,1.16165,1.16218,1.15913,1.1597,0.0,0.0,0.0019500000000001183,0.003049999999999997,0.6393442622951213,0.0005299999999999194,0.0005699999999999594
2026-03-11 23:00:00,1.15971,1.16086,1.15687,1.1571,0.0,0.0,0.002610000000000001,0.003989999999999938,0.6541353383458751,0.0011499999999999844,0.00022999999999995246
2026-03-12 03:00:00,1.15709,1.15767,1.15637,1.15735,0.0,0.0,0.000260000000000149,0.0013000000000000789,0.20000000000010248,0.00031999999999987594,0.0007200000000000539
2026-03-12 07:00:00,1.15734,1.15754,1.15399,1.15429,0.0,0.0,0.003049999999999997,0.003549999999999942,0.859154929577478,0.00019999999999997797,0.00029999999999996696
2026-03-12 11:00:00,1.15427,1.15555,1.15329,1.15384,0.0,0.0,0.00042999999999993044,0.0022600000000001508,0.19026548672562024,0.0012800000000001699,0.0005500000000000504
2026-03-12 15:00:00,1.1538,1.15528,1.1532,1.15497,0.0,0.0,0.0011700000000001154,0.002080000000000082,0.5625000000000333,0.00031000000000003247,0.0005999999999999339
2026-03-12 19:00:00,1.1549,1.15647,1.15445,1.15567,0.0,0.0,0.0007699999999999374,0.002020000000000133,0.3811881188118251,0.0008000000000001339,0.00045000000000006146
2026-03-12 23:00:00,1.15567,1.15569,1.15115,1.15207,0.0,0.0,0.0036000000000000476,0.0045400000000002105,0.792951541850194,2.0000000000131024e-05,0.0009200000000000319
2026-03-13 03:00:00,1.1521,1.15316,1.15113,1.15159,0.0,0.0,0.0005100000000000104,0.0020299999999999763,0.25123152709360413,0.001060000000000061,0.00045999999999990493
2026-03-13 07:00:00,1.15157,1.15229,1.15101,1.15221,0.0,0.0,0.0006399999999999739,0.0012799999999999478,0.5,8.000000000008001e-05,0.0005599999999998939
2026-03-13 11:00:00,1.15219,1.15292,1.15051,1.15095,0.0,0.0,0.0012400000000001299,0.0024100000000000232,0.5145228215768124,0.0007299999999998974,0.00043999999999999595
2026-03-13 15:00:00,1.15092,1.15097,1.14543,1.14577,0.0,0.0,0.005149999999999988,0.0055400000000001,0.9296028880866236,5.0000000000105516e-05,0.00034000000000000696
2026-03-13 19:00:00,1.14577,1.14699,1.14347,1.14682,0.0,0.0,0.0010499999999999954,0.0035199999999999676,0.298295454545456,0.00017000000000000348,0.0022999999999999687
2026-03-13 23:00:00,1.14682,1.149,1.14358,1.1444,0.0,0.0,0.0024199999999998667,0.00541999999999998,0.44649446494462647,0.0021800000000000708,0.0008200000000000429
2026-03-14 03:00:00,1.1444,1.14493,1.14206,1.14224,0.0,0.0,0.002160000000000162,0.002869999999999928,0.7526132404181937,0.0005299999999999194,0.00017999999999984695
2026-03-14 07:00:00,1.14223,1.14722,1.14113,1.14661,0.0,0.0,0.0043799999999998285,0.006089999999999929,0.7192118226600788,0.0006099999999999994,0.001100000000000101
2026-03-14 11:00:00,1.1466,1.147,1.14431,1.14688,0.0,0.0,0.00027999999999983594,0.002690000000000081,0.10408921933079089,0.00012000000000012001,0.0022900000000001253
2026-03-14 15:00:00,1.14685,1.14707,1.14131,1.1423,0.0,0.0,0.004549999999999832,0.005759999999999987,0.7899305555555282,0.000220000000000109,0.0009900000000000464
2026-03-14 19:00:00,1.14233,1.1471,1.14121,1.14169,0.0,0.0,0.0006399999999999739,0.005889999999999951,0.10865874363327321,0.004769999999999941,0.00048000000000003595
2026-03-14 23:00:00,1.14169,1.14668,1.14144,1.14617,0.0,0.0,0.0044799999999998175,0.005239999999999911,0.8549618320610484,0.0005100000000000104,0.0002500000000000835
2026-03-15 03:00:00,1.14618,1.14702,1.14296,1.1455,0.0,0.0,0.0006800000000000139,0.0040599999999999525,0.16748768472906944,0.0008399999999999519,0.0025399999999999867
2026-03-15 07:00:00,1.14551,1.14706,1.14549,1.14692,0.0,0.0,0.0014099999999999113,0.0015700000000000713,0.898089171974425,0.000140000000000029,2.0000000000131024e-05
2026-03-15 11:00:00,1.14691,1.14696,1.14497,1.14681,0.0,0.0,9.999999999998899e-05,0.0019899999999999363,0.05025125628140311,4.999999999988347e-05,0.0018400000000000638
2026-03-15 15:00:00,1.14678,1.14707,1.14586,1.14693,0.0,0.0,0.0001500000000000945,0.0012099999999999334,0.12396694214884527,0.000140000000000029,0.0009199999999998099
2026-03-15 19:00:00,1.14691,1.14702,1.14444,1.14445,0.0,0.0,0.0024600000000001288,0.0025800000000000267,0.9534883720930633,0.00010999999999983245,1.0000000000065512e-05
2026-03-15 23:00:00,1.14445,1.1445,1.14063,1.14123,0.0,0.0,0.0032200000000000006,0.00387000000000004,0.8320413436692422,5.0000000000105516e-05,0.0005999999999999339
2026-03-16 03:00:00,1.14124,1.14306,1.13515,1.14237,0.0,0.0,0.0011300000000000754,0.007909999999999862,0.1428571428571549,0.0006899999999998574,0.006089999999999929
2026-03-16 07:00:00,1.14234,1.14352,1.14157,1.14352,0.0,0.0,0.001180000000000181,0.0019500000000001183,0.6051282051282612,0.0,0.0007699999999999374
2026-03-16 11:00:00,1.14351,1.14556,1.1435,1.14513,0.0,0.0,0.0016199999999999548,0.0020599999999999508,0.7864077669902881,0.00042999999999993044,1.0000000000065512e-05
2026-03-16 15:00:00,1.14512,1.14516,1.14146,1.1425,0.0,0.0,0.0026199999999998447,0.0037000000000000366,0.7081081081080591,4.0000000000040004e-05,0.001040000000000152
2026-03-16 19:00:00,1.14243,1.14878,1.14243,1.14793,0.0,0.0,0.005499999999999838,0.006349999999999856,0.8661417322834588,0.0008500000000000174,0.0
2026-03-16 23:00:00,1.14793,1.15016,1.14729,1.14855,0.0,0.0,0.0006200000000000649,0.00287000000000015,0.21602787456447126,0.0016100000000001113,0.0006399999999999739
2026-03-17 03:00:00,1.14856,1.15237,1.14777,1.15071,0.0,0.0,0.0021499999999998742,0.0045999999999999375,0.4673913043478051,0.0016599999999999948,0.0007900000000000684
2026-03-17 07:00:00,1.15074,1.15102,1.14956,1.14992,0.0,0.0,0.0008200000000000429,0.0014600000000000168,0.5616438356164613,0.00027999999999983594,0.000360000000000138
2026-03-17 11:00:00,1.1499,1.15021,1.1487,1.14927,0.0,0.0,0.0006299999999999084,0.0015099999999999003,0.4172185430463245,0.00031000000000003247,0.0005699999999999594
2026-03-17 15:00:00,1.14925,1.15002,1.1468,1.14943,0.0,0.0,0.00017999999999984695,0.0032200000000000006,0.05590062111796488,0.0005900000000000905,0.0024500000000000632
2026-03-17 19:00:00,1.1494,1.15237,1.14893,1.15084,0.0,0.0,0.0014400000000001079,0.0034399999999998876,0.41860465116283574,0.0015299999999998093,0.00046999999999997044
2026-03-17 23:00:00,1.15084,1.15421,1.15052,1.15251,0.0,0.0,0.0016699999999998383,0.003689999999999971,0.45257452574521717,0.0017000000000000348,0.000320000000000098
2026-03-18 03:00:00,1.15251,1.15475,1.15203,1.15348,0.0,0.0,0.0009700000000001374,0.0027199999999998337,0.35661764705889587,0.0012699999999998823,0.0004799999999998139
2026-03-18 07:00:00,1.1535,1.15443,1.15348,1.15396,0.0,0.0,0.000460000000000127,0.0009500000000000064,0.4842105263159199,0.00046999999999997044,1.999999999990898e-05
2026-03-18 11:00:00,1.15394,1.15435,1.15324,1.15366,0.0,0.0,0.000280000000000058,0.0011099999999999444,0.2522522522523171,0.00041000000000002146,0.0004199999999998649
2026-03-18 15:00:00,1.15362,1.15493,1.1525,1.15257,0.0,0.0,0.0010499999999999954,0.002429999999999932,0.4320987654321089,0.0013099999999999223,7.00000000000145e-05
2026-03-18 19:00:00,1.15254,1.1554,1.15192,1.15477,0.0,0.0,0.0022300000000001763,0.0034799999999999276,0.6408045977012135,0.0006299999999999084,0.0006199999999998429
2026-03-18 23:00:00,1.15477,1.15478,1.14925,1.1515,0.0,0.0,0.003270000000000106,0.005529999999999813,0.5913200723327697,9.999999999843467e-06,0.0022499999999998632
2026-03-19 03:00:00,1.15147,1.15226,1.14693,1.14696,0.0,0.0,0.004510000000000014,0.005330000000000057,0.8461538461538397,0.0007900000000000684,2.999999999997449e-05
2026-03-19 07:00:00,1.14695,1.14735,1.14499,1.14641,0.0,0.0,0.0005399999999999849,0.0023600000000001398,0.22881355932201397,0.000400000000000178,0.0014199999999999768
2026-03-19 11:00:00,1.1464,1.1493,1.14638,1.1476,0.0,0.0,0.0011999999999998678,0.0029200000000000337,0.41095890410953906,0.0017000000000000348,2.0000000000131024e-05
2026-03-19 15:00:00,1.1476,1.14763,1.14528,1.14528,0.0,0.0,0.0023199999999998777,0.002349999999999852,0.9872340425532016,2.999999999997449e-05,0.0
2026-03-19 19:00:00,1.14525,1.1488,1.14437,1.14784,0.0,0.0,0.00258999999999987,0.004429999999999934,0.5846501128667966,0.0009600000000000719,0.0008799999999999919
2026-03-19 23:00:00,1.14785,1.15358,1.1465,1.15049,0.0,0.0,0.0026399999999999757,0.007079999999999975,0.3728813559322013,0.003090000000000037,0.0013499999999999623
2026-03-20 03:00:00,1.15045,1.16164,1.15024,1.15802,0.0,0.0,0.007570000000000077,0.011400000000000077,0.6640350877193005,0.0036199999999999566,0.00021000000000004349
2026-03-20 07:00:00,1.158,1.15975,1.15754,1.15773,0.0,0.0,0.00026999999999999247,0.0022100000000000453,0.12217194570135155,0.0017500000000001403,0.00018999999999991246
2026-03-20 11:00:00,1.15771,1.15806,1.15736,1.15741,0.0,0.0,0.00029999999999996696,0.000700000000000145,0.4285714285712926,0.0003500000000000725,5.0000000000105516e-05
